# CRAZY TEST PROMPTS FOR UNITY PIPELINE
# These prompts are designed to stress-test your workflow with complex, edge-case scenarios

# ============================================================================
# MULTI-COMPONENT CHAOS
# ============================================================================

16. "Create a mimic chest: it looks like a normal chest until you get within 3 units, then it opens its lid (rotates 90 degrees), plays a creak sound, and reveals glowing eyes. If you touch it, it snaps shut (plays slam sound), applies a strong force pushing you away, changes to a dark material, and spawns 3 smaller mimic objects that chase you while playing menacing sounds."

# ============================================================================
# ENVIRONMENTAL INTERACTIONS
# ============================================================================

17. "Build a weather controller: when activated, it spawns rain particles that fall downward, plays rain sound effects, makes all objects in the scene slightly dampen (reduce bounce), changes ambient lighting to be darker, and after 10 seconds of rain, spawns lightning bolts (bright flashes) that play thunder sounds and briefly illuminate everything."

18. "Create a gravity field that inverts gravity for all objects within its radius, plays a space-warp sound, creates a visual distortion shader effect, and gradually rotates the entire affected area. Objects that enter the field should smoothly transition their gravity direction over 1 second, and when they exit, they should transition back to normal gravity over 1 second."

# ============================================================================
# META/REFLEXIVE BEHAVIORS
# ============================================================================

19. "Make a script that watches itself: it counts how many times its Update method has been called, and every 1000 calls, it plays a different sound, changes its own material, and spawns a clone of itself. The clone also has this same behavior, but starts its counter at 0. Each generation of clones plays a slightly higher-pitched sound than its parent."

20. "Create a self-modifying object: it starts with basic properties, but every time it collides with something, it increases its own mass by 10%, plays a growth sound, scales up by 5%, and adds a new random color tint to its material. After 10 collisions, it splits into two identical objects, each with half the accumulated properties, and both continue the same behavior."

# ============================================================================
# EXTREME EDGE CASES
# ============================================================================

21. "Build a script that only works during specific conditions: it checks if the current time of day (using System.DateTime) is between 2 AM and 4 AM. If true, it makes the object glow, play spooky sounds, and move erratically. If false, it does nothing. The object should also check if there are exactly 7 other objects with Rigidbody components in the scene, and only then activate its full behavior."

22. "Create a quantum object that exists in two states simultaneously: when observed (player is looking at it, detected via raycast), it collapses to one state (visible, plays observation sound). When not observed, it exists in superposition (flickers between two positions, plays quantum hum, has translucent material). The object should track whether it's currently being observed every frame."

# ============================================================================
# PERFORMANCE STRESS TEST
# ============================================================================

23. "Make a particle fountain that spawns 100 particles per second, each with its own physics, unique color based on spawn time, and individual audio source playing a unique pitch. Each particle should track the nearest other particle and create a visual line between them if within 2 units. After 5 seconds, all particles should simultaneously explode outward while playing a chord made of all their individual pitches combined."

24. "Create a chain reaction system: when object A is touched, it explodes and spawns 5 objects of type B in a circle. Each B object, when touched, explodes and spawns 3 objects of type C. Each C object spawns 2 objects of type D. Each D object spawns 1 object of type E. Type E objects play a final victory sound and create a massive particle burst. All explosions should chain-react if objects are close enough to each other."

# ============================================================================
# ABSOLUTELY BONKERS
# ============================================================================

25. "Build a script that creates a recursive reality: the object contains a miniature version of the entire scene inside it (as a texture on its material). When you zoom into that texture (detected via camera distance), it reveals that the miniature scene also contains the same object with the same miniature scene, creating infinite recursion. Each recursive level should play a different musical note, and the object should scale based on which recursive level you're currently viewing."

26. "Make a chaos engine: it randomly selects from 20 different behaviors every 3 seconds (spin, bounce, scale pulse, color shift, audio play, particle burst, force application, teleport, rotation, etc.). Each behavior has a random intensity and duration. The object should never repeat the same behavior twice in a row, and should create a unique sound effect for each behavior transition. After 60 seconds of chaos, it should settle into a calm, meditative state with soft colors and ambient sounds."


